,FileName,XMin,XMax,YMin,YMax,ClassName
640,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,241,370,208,227,sausage
641,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,234,367,226,241,sausage
642,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,140,236,241,257,sausage
643,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,236,365,240,256,sausage
644,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,144,243,257,273,sausage
645,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_15.04.33__YDXJ0888.jpg,257,387,254,271,sausage
646,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.35.38__YDXJ0889.jpg,126,256,256,272,sausage
647,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.35.38__YDXJ0889.jpg,136,266,240,256,sausage
648,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.35.38__YDXJ0889.jpg,180,315,227,240,sausage
649,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.35.38__YDXJ0889.jpg,213,343,212,226,sausage
650,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.35.38__YDXJ0889.jpg,218,346,197,212,sausage
651,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.35.38__YDXJ0889.jpg,191,315,182,198,sausage
652,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.51.29__YDXJ0890.jpg,131,257,255,271,sausage
653,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.51.29__YDXJ0890.jpg,136,267,241,255,sausage
654,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.51.29__YDXJ0890.jpg,177,315,224,241,sausage
655,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.51.29__YDXJ0890.jpg,216,344,211,224,sausage
656,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.51.29__YDXJ0890.jpg,221,349,197,211,sausage
657,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_18.51.29__YDXJ0890.jpg,192,318,183,200,sausage
658,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_19.07.09__YDXJ0891.jpg,134,258,252,270,sausage
659,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_19.07.09__YDXJ0891.jpg,181,314,224,241,sausage
660,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_19.07.09__YDXJ0891.jpg,228,354,198,213,sausage
661,train/Lodz-Wapienna-42-Zabka_ZAB000001-01-3-000001_hv643.smarteye_3_yi__2019-08-14_19.07.09__YDXJ0891.jpg,199,324,184,199,sausage
